[2025-01-04 00:53:08,827] Args:
[2025-01-04 00:53:08,827] 	auto_resume: False
[2025-01-04 09:40:46,639] 16109       1.9615      0.0915      0.4074      0.0437      0.0117      -1.5728     3.8876      9.0000      0.8846      31.7104   
[2025-01-04 09:40:52,097] 16119       1.9606      0.0929      0.5554      0.0406      0.0116      -1.5684     3.8968      9.0000      0.6784      31.7104   
[2025-01-04 09:40:57,789] 16129       1.9598      0.1153      0.6092      0.0573      0.0115      -1.5763     3.9002      9.0000      0.7649      31.7104   
[2025-01-04 09:41:02,918] 16139       1.9589      0.1132      0.4631      0.0662      0.0115      -1.5793     3.9039      9.0000      0.7579      31.7104   
[2025-01-04 09:41:08,249] 16149       1.9580      0.1115      0.5515      0.0494      0.0115      -1.5808     3.9022      9.0000      0.6321      31.7104   
[2025-01-04 09:41:13,658] 16159       1.9571      0.0872      0.4253      0.0443      0.0115      -1.5788     3.9007      9.0000      0.6694      31.7104   
[2025-01-04 09:41:18,596] 16169       1.9562      0.0830      0.4359      0.0363      0.0114      -1.5815     3.9081      9.0000      0.6802      31.7104   
[2025-01-04 09:41:23,786] 16179       1.9553      0.0976      0.4868      0.0428      0.0114      -1.5808     3.9118      9.0000      0.6388      31.7104   
[2025-01-04 09:41:29,168] 16189       1.9544      0.0962      0.5975      0.0413      0.0114      -1.5783     3.9120      9.0000      0.6809      31.7104   
[2025-01-04 09:41:34,444] 16199       1.9536      0.0936      0.5066      0.0427      0.0114      -1.5717     3.9107      9.0000      0.6797      31.7104   
[2025-01-04 09:41:40,149] 16209       1.9527      0.0937      0.4601      0.0433      0.0114      -1.5603     3.9117      9.0000      0.7048      31.7104   
[2025-01-04 09:41:45,447] 16219       1.9518      0.0872      0.2979      0.0397      0.0112      -1.5551     3.9221      9.0000      0.6135      31.7104   
[2025-01-04 09:41:50,875] 16229       1.9510      0.0907      0.3976      0.0386      0.0112      -1.5627     3.9270      9.0000      0.6291      31.7104   
[2025-01-04 09:41:56,175] 16239       1.9501      0.0797      0.3540      0.0397      0.0112      -1.5654     3.9242      9.0000      0.5342      31.7104   
[2025-01-04 09:42:01,411] 16249       1.9492      0.0841      0.5727      0.0365      0.0111      -1.5636     3.9291      9.0000      0.6286      31.7104   
[2025-01-04 09:42:06,547] 16259       1.9483      0.0783      0.5789      0.0307      0.0112      -1.5646     3.9260      9.0000      0.5823      31.7104   
[2025-01-04 09:42:11,694] 16269       1.9474      0.0885      0.5068      0.0370      0.0112      -1.5619     3.9233      9.0000      0.5772      31.7104   
[2025-01-04 09:42:17,060] 16279       1.9466      0.1060      0.2944      0.0531      0.0112      -1.5527     3.9286      9.0000      0.6509      31.7104   
[2025-01-04 09:42:22,337] 16289       1.9457      0.0997      0.7446      0.0499      0.0110      -1.5558     3.9414      9.0000      0.6355      31.7104   
[2025-01-04 09:42:27,544] 16299       1.9448      0.1114      0.5088      0.0520      0.0109      -1.5676     3.9479      9.0000      0.8283      31.7104   
[2025-01-04 09:42:33,055] 16309       1.9440      0.0832      0.3769      0.0353      0.0109      -1.5692     3.9460      9.0000      0.6597      31.7104   
[2025-01-04 09:42:38,507] 16319       1.9431      0.0874      0.6277      0.0401      0.0110      -1.5664     3.9449      9.0000      0.5930      31.7104   
[2025-01-04 09:42:43,630] 16329       1.9422      0.1103      0.5715      0.0660      0.0109      -1.5667     3.9515      9.0000      0.8340      31.7104   
[2025-01-04 09:42:49,141] 16339       1.9414      0.0812      0.4051      0.0365      0.0107      -1.5725     3.9627      9.0000      0.6716      31.7104   
[2025-01-04 09:42:54,507] 16349       1.9405      0.0757      0.4205      0.0397      0.0107      -1.5710     3.9678      9.0000      0.6217      31.7104   
[2025-01-04 09:42:59,880] 16359       1.9397      0.0853      0.6715      0.0377      0.0107      -1.5713     3.9636      9.0000      0.6539      31.7104   
[2025-01-04 09:43:05,400] 16369       1.9388      0.0852      0.4108      0.0427      0.0108      -1.5759     3.9574      9.0000      0.6055      31.7104   
[2025-01-04 09:43:10,642] 16379       1.9380      0.1047      0.7772      0.0492      0.0108      -1.5837     3.9555      9.0000      0.8296      31.7104   
[2025-01-04 09:43:15,741] 16389       1.9371      0.0992      0.6713      0.0410      0.0109      -1.5899     3.9513      9.0000      0.8244      31.7104   
[2025-01-04 09:43:21,121] 16399       1.9362      0.1073      0.5745      0.0574      0.0108      -1.5771     3.9592      9.0000      0.8299      31.7104   
[2025-01-04 09:43:26,665] 16409       1.9354      0.0943      0.5054      0.0464      0.0107      -1.5669     3.9660      9.0000      0.7016      31.7104   
[2025-01-04 09:43:32,136] 16419       1.9345      0.0838      0.3338      0.0413      0.0106      -1.5606     3.9746      9.0000      0.5605      31.7104   
[2025-01-04 09:43:37,527] 16429       1.9337      0.1005      0.5693      0.0493      0.0107      -1.5565     3.9624      9.0000      0.8203      31.7104   
[2025-01-04 09:43:42,696] 16439       1.9328      0.0896      0.3700      0.0372      0.0110      -1.5601     3.9397      9.0000      0.7140      31.7104   
[2025-01-04 09:43:48,130] 16449       1.9320      0.1101      0.3207      0.0507      0.0112      -1.5628     3.9233      9.0000      0.8860      31.7104   
[2025-01-04 09:43:53,601] 16459       1.9312      0.1053      0.5078      0.0543      0.0113      -1.5603     3.9169      9.0000      0.7361      31.7104   
[2025-01-04 09:43:58,858] 16469       1.9303      0.0764      0.4123      0.0386      0.0113      -1.5538     3.9134      9.0000      0.6748      31.7104   
[2025-01-04 09:44:04,291] 16479       1.9295      0.0794      0.4660      0.0378      0.0113      -1.5588     3.9133      9.0000      0.5894      31.7104   
[2025-01-04 09:44:09,306] 16489       1.9286      0.0793      0.4147      0.0350      0.0114      -1.5622     3.9125      9.0000      0.5828      31.7104   
[2025-01-04 09:44:14,602] 16499       1.9277      0.0738      0.2705      0.0306      0.0113      -1.5598     3.9144      9.0000      0.6300      31.7104   
[2025-01-04 09:44:21,218] NLL (val, seq_len=256): 0.6930771962885448
[2025-01-04 09:44:21,219] evaluating gsm8k at Run 0...
[2025-01-04 09:55:22,095] total: 1319, corr: 108, acc: 0.08188021228203184
[2025-01-04 09:55:22,100] time: 660.8805592060089s
[2025-01-04 09:55:22,100] Mean: 0.08188021228203184, Std: 0.0
[2025-01-04 09:55:45,150] Saved weights!
[2025-01-04 09:55:50,722] 16509       1.9687      0.0823      0.4232      0.0407      0.0113      -1.5570     3.9131      9.0000      0.7106      31.7104   
[2025-01-04 09:55:56,116] 16519       1.9679      0.0884      0.3796      0.0382      0.0114      -1.5520     3.9093      9.0000      0.5998      31.7104   
[2025-01-04 09:56:01,468] 16529       1.9670      0.1092      0.4778      0.0596      0.0114      -1.5482     3.9095      9.0000      0.7501      31.7104   
[2025-01-04 09:56:16,337] 16539       1.9667      0.0840      0.4163      0.0375      0.0114      -1.5503     3.9115      9.0000      0.9224      31.7104   
[2025-01-04 09:56:21,553] 16549       1.9658      0.0788      0.6174      0.0374      0.0114      -1.5520     3.9072      9.0000      0.8215      31.7104   
[2025-01-04 09:56:26,707] 16559       1.9650      0.0914      0.5193      0.0444      0.0115      -1.5526     3.9025      9.0000      0.7151      31.7104   
[2025-01-04 09:56:32,062] 16569       1.9641      0.0944      0.4575      0.0466      0.0115      -1.5597     3.8974      9.0000      0.5933      31.7104   
[2025-01-04 09:56:37,388] 16579       1.9632      0.0930      0.4503      0.0441      0.0116      -1.5718     3.8958      9.0000      0.5568      31.7104   
[2025-01-04 09:57:14,492] 16589       1.9643      0.0948      0.3575      0.0573      0.0117      -1.5754     3.8889      9.0000      0.7399      31.7104   
[2025-01-04 09:57:19,875] 16599       1.9634      0.1100      0.6053      0.0489      0.0117      -1.5748     3.8868      9.0000      0.7277      31.7104   
[2025-01-04 09:57:25,047] 16609       1.9626      0.0998      0.5117      0.0514      0.0116      -1.5664     3.8944      9.0000      0.9052      31.7104   
[2025-01-04 09:57:30,464] 16619       1.9617      0.0962      0.4954      0.0522      0.0115      -1.5605     3.9047      9.0000      0.6220      31.7104   
[2025-01-04 09:57:35,839] 16629       1.9609      0.0838      0.3350      0.0314      0.0113      -1.5508     3.9200      9.0000      0.6684      31.7104   
[2025-01-04 09:57:41,202] 16639       1.9600      0.1013      0.5162      0.0501      0.0112      -1.5485     3.9279      9.0000      0.6662      31.7104   
[2025-01-04 09:57:46,580] 16649       1.9591      0.0918      0.2572      0.0456      0.0112      -1.5556     3.9265      9.0000      0.7239      31.7104   
[2025-01-04 09:57:52,047] 16659       1.9583      0.0831      0.5005      0.0417      0.0112      -1.5533     3.9222      9.0000      0.5568      31.7104   
[2025-01-04 09:57:57,417] 16669       1.9574      0.0786      0.4334      0.0339      0.0112      -1.5533     3.9213      9.0000      0.6015      31.7104   
[2025-01-04 09:58:02,593] 16679       1.9566      0.1054      0.3439      0.0500      0.0112      -1.5575     3.9242      9.0000      0.7631      31.7104   
[2025-01-04 09:58:07,739] 16689       1.9557      0.1047      0.3822      0.0485      0.0111      -1.5597     3.9322      9.0000      0.7097      31.7104   
[2025-01-04 09:58:13,099] 16699       1.9549      0.0979      0.9330      0.0336      0.0110      -1.5574     3.9436      9.0000      0.6044      31.7104   
[2025-01-04 09:58:18,497] 16709       1.9540      0.0887      0.4388      0.0391      0.0109      -1.5527     3.9497      9.0000      0.5694      31.7104   
[2025-01-04 09:58:23,778] 16719       1.9532      0.0972      0.5670      0.0458      0.0109      -1.5442     3.9521      9.0000      0.7610      31.7104   
[2025-01-04 09:58:29,027] 16729       1.9523      0.0815      0.4376      0.0415      0.0108      -1.5427     3.9600      9.0000      0.6431      31.7104   
[2025-01-04 09:58:34,444] 16739       1.9515      0.0812      0.3359      0.0375      0.0106      -1.5500     3.9728      9.0000      0.4883      31.7104   
[2025-01-04 09:58:39,933] 16749       1.9506      0.0799      0.3779      0.0458      0.0105      -1.5468     3.9799      9.0000      0.8760      31.7104   
[2025-01-04 09:58:45,323] 16759       1.9498      0.0853      0.5940      0.0436      0.0105      -1.5398     3.9838      9.0000      0.7169      31.7104   
[2025-01-04 09:58:50,532] 16769       1.9489      0.1054      0.6308      0.0530      0.0105      -1.5428     3.9862      9.0000      0.6946      31.7104   
[2025-01-04 09:58:56,233] 16779       1.9481      0.1038      0.4364      0.0416      0.0105      -1.5402     3.9862      9.0000      0.6570      31.7104   
[2025-01-04 09:59:01,412] 16789       1.9473      0.0951      0.4009      0.0487      0.0106      -1.5350     3.9766      9.0000      0.9734      31.7104   
[2025-01-04 09:59:06,753] 16799       1.9464      0.1126      0.4222      0.0524      0.0106      -1.5348     3.9702      9.0000      0.8764      31.7104   
[2025-01-04 09:59:12,003] 16809       1.9456      0.0901      0.4314      0.0448      0.0107      -1.5317     3.9655      9.0000      0.7428      31.7104   
[2025-01-04 09:59:17,539] 16819       1.9447      0.0972      0.5396      0.0453      0.0108      -1.5270     3.9608      9.0000      0.6565      31.7104   
[2025-01-04 09:59:23,078] 16829       1.9439      0.0780      0.4337      0.0319      0.0107      -1.5252     3.9647      9.0000      0.7314      31.7104   
[2025-01-04 09:59:28,737] 16839       1.9431      0.0973      0.6349      0.0463      0.0108      -1.5328     3.9602      9.0000      0.6255      31.7104   
[2025-01-04 09:59:33,854] 16849       1.9423      0.0911      0.3670      0.0433      0.0108      -1.5392     3.9568      9.0000      0.7239      31.7104   
[2025-01-04 09:59:39,224] 16859       1.9414      0.0862      0.5176      0.0368      0.0109      -1.5360     3.9511      9.0000      0.5408      31.7104   
[2025-01-04 09:59:44,553] 16869       1.9406      0.1028      0.3490      0.0554      0.0110      -1.5282     3.9449      9.0000      0.5763      31.7104   
[2025-01-04 09:59:49,932] 16879       1.9398      0.0979      0.6895      0.0408      0.0110      -1.5260     3.9423      9.0000      0.7693      31.7104   
[2025-01-04 09:59:55,655] 16889       1.9389      0.0874      0.2554      0.0364      0.0110      -1.5293     3.9415      9.0000      0.6135      31.7104   
[2025-01-04 10:00:00,950] 16899       1.9381      0.0821      0.4026      0.0429      0.0110      -1.5247     3.9442      9.0000      0.6177      31.7104   
[2025-01-04 10:00:06,302] 16909       1.9373      0.1075      0.3559      0.0567      0.0109      -1.5227     3.9455      9.0000      0.7027      31.7104   
[2025-01-04 10:00:11,618] 16919       1.9365      0.0854      0.5155      0.0395      0.0110      -1.5262     3.9442      9.0000      0.6707      31.7104   
[2025-01-04 10:00:16,996] 16929       1.9356      0.0854      0.5089      0.0413      0.0109      -1.5279     3.9455      9.0000      0.5613      31.7104   
[2025-01-04 10:00:22,346] 16939       1.9348      0.0828      0.4527      0.0397      0.0110      -1.5321     3.9416      9.0000      0.5773      31.7104   
[2025-01-04 10:00:27,480] 16949       1.9340      0.0863      0.5560      0.0480      0.0111      -1.5441     3.9316      9.0000      0.5437      31.7104   
[2025-01-04 10:00:32,831] 16959       1.9331      0.1000      0.3972      0.0589      0.0111      -1.5440     3.9354      9.0000      0.7295      31.7104   
[2025-01-04 10:00:38,360] 16969       1.9323      0.0737      0.5117      0.0344      0.0110      -1.5351     3.9449      9.0000      0.5436      31.7104   
[2025-01-04 10:00:43,395] 16979       1.9315      0.0813      0.3914      0.0324      0.0109      -1.5300     3.9501      9.0000      0.9091      31.7104   
[2025-01-04 10:00:48,622] 16989       1.9307      0.1101      0.5669      0.0558      0.0108      -1.5339     3.9537      9.0000      0.7560      31.7104   
[2025-01-04 10:00:54,118] 16999       1.9298      0.0984      0.5375      0.0347      0.0108      -1.5274     3.9566      9.0000      0.6871      31.7104   
[2025-01-04 10:01:00,458] NLL (val, seq_len=256): 0.6511318381104702
[2025-01-04 10:01:00,459] evaluating gsm8k at Run 0...
[2025-01-04 10:15:10,199] total: 1319, corr: 77, acc: 0.058377558756633814
[2025-01-04 10:15:10,204] time: 849.7446067333221s
[2025-01-04 10:15:10,204] Mean: 0.058377558756633814, Std: 0.0
[2025-01-04 10:15:34,549] Saved weights!
[2025-01-04 10:15:40,120] 17009       1.9808      0.0777      0.3193      0.0388      0.0109      -1.5233     3.9527      9.0000      0.6330      31.7104   
[2025-01-04 10:15:45,344] 17019       1.9799      0.0766      0.4188      0.0362      0.0109      -1.5260     3.9487      9.0000      0.5657      31.7104   
